country,Year,gdppercapita_us_inflation_adjusted,internet_users,sg_law_indx
Angola,1990,2640,0,56.3
Angola,1991,2400,0.0,56.3
Angola,1992,1770,0.0,56.3
Angola,1993,1730,0.0,56.3
Angola,1994,1930,0,56.3
Angola,1995,2120,0.00078,56.3
Angola,1996,2210,0.0056700000000000006,56.3
Angola,1997,2240,0.0185,56.3
Angola,1998,2210,0.07200000000000001,56.3
Angola,1999,2210,0.105,62.5
Angola,2000,2220,0.136,62.5
Albania,1990,1330,0,59.4
Albania,1991,1240,0.0,59.4
Albania,1992,1370,0.0,65.0
Albania,1993,1490,0.0,65.0
Albania,1994,1700,0.0112,65.0
Albania,1995,1870,0.0322,80.0
Albania,1996,1680,0.0486,80.0
Albania,1997,1840,0.065,80.0
Albania,1998,2090,0.0814,80.0
Albania,1999,2240,0.114,80.0
Albania,2000,2450,0.326,80.0
United Arab Emirates,1990,65.5k,0,17.5
United Arab Emirates,1991,63.9k,0.0,17.5
United Arab Emirates,1992,61.1k,0.0,17.5
United Arab Emirates,1993,61.8k,0.0,17.5
United Arab Emirates,1994,62.7k,0.103,17.5
United Arab Emirates,1995,63.1k,0.375,17.5
United Arab Emirates,1996,64.9k,3.3,17.5
United Arab Emirates,1997,61.8k,6.91,17.5
United Arab Emirates,1998,60.3k,14.9,26.9
United Arab Emirates,1999,63.3k,23.6,26.9
United Arab Emirates,2000,60.9k,26.3,26.9
Argentina,1990,6720,0,59.4
Argentina,1991,7160,0.00299,62.5
Argentina,1992,7640,0.0295,62.5
Argentina,1993,7990,0.0437,62.5
Argentina,1994,7670,0.0863,65.0
Argentina,1995,7990,0.142,65.0
Argentina,1996,8540,0.28,65.0
Argentina,1997,8770,0.831,65.0
Argentina,1998,8380,3.28,65.0
Argentina,1999,8220,7.04,65.0
Argentina,2000,7780,9.78,65.0
Armenia,1990,1600,0,55.6
Armenia,1991,948,0.0,55.6
Armenia,1992,885,0.0,55.6
Armenia,1993,956,0.00912,55.6
Armenia,1994,1040,0.0527,55.6
Armenia,1995,1120,0.0946,58.8
Armenia,1996,1170,0.11199999999999999,58.8
Armenia,1997,1270,0.129,58.8
Armenia,1998,1320,0.971,58.8
Armenia,1999,1400,1.3,58.8
Armenia,2000,1550,1.63,58.8
Antigua and Barbuda,1990,11.2k,0,63.8
Antigua and Barbuda,1991,11.1k,0.0,63.8
